order_id,date,category,region,quantity,unit_price,discount_pct,payment_method,customer_age,rating,month,month_name,revenue
ORD1281,2024-10-08,Electronics,South,18.0,484.31,0,Debit Card,47.0,4.0,10,Oct,8717.58
ORD1282,2024-10-09,Sports,South,10.0,53.32,15,Debit Card,55.0,5.0,10,Oct,453.22
ORD1283,2024-10-10,Home & Garden,North,3.0,397.99,5,Cash,51.0,2.0,10,Oct,1134.27
ORD1284,2024-10-11,Sports,South,8.0,299.08,0,Debit Card,29.0,5.0,10,Oct,2392.64
ORD1285,2024-10-12,Sports,South,14.0,245.22,10,Credit Card,36.0,4.0,10,Oct,3089.77
ORD1286,2024-10-13,Clothing,South,18.0,216.06,20,Cash,54.0,3.0,10,Oct,3111.26
ORD1287,2024-10-14,Electronics,West,15.0,394.49,0,UPI,61.0,5.0,10,Oct,5917.35
ORD1288,2024-10-15,Sports,North,2.0,323.29,10,Credit Card,66.0,3.0,10,Oct,581.92
ORD1289,2024-10-16,Electronics,South,10.0,404.47,0,Debit Card,34.0,4.0,10,Oct,4044.7
ORD1291,2024-10-18,Electronics,East,17.0,312.46,20,Debit Card,66.0,1.0,10,Oct,4249.46
ORD1292,2024-10-19,Sports,East,8.0,490.43,5,Credit Card,64.0,4.0,10,Oct,3727.27
ORD1293,2024-10-20,Electronics,South,1.0,307.96,15,Cash,29.0,5.0,10,Oct,261.77
ORD1294,2024-10-21,Clothing,North,9.0,321.96,0,Debit Card,33.0,2.0,10,Oct,2897.64
ORD1295,2024-10-22,Home & Garden,South,11.0,281.86,0,Cash,41.0,5.0,10,Oct,3100.46
ORD1296,2024-10-23,Electronics,East,16.0,54.59,10,Credit Card,36.0,4.0,10,Oct,786.1
ORD1298,2024-10-25,Clothing,North,10.0,278.25,0,UPI,48.0,4.0,10,Oct,2782.5
ORD1299,2024-10-26,Sports,East,3.0,230.95,20,UPI,38.0,4.0,10,Oct,554.28
